index,1, rsu_latitude, rsu_longitude,obu lat,obu lng,0, distance, rssi
342,1,374124620,1271229770,374136291,1271221145,0,0,-255
343,1,374124620,1271229770,374136286,1271221163,0,0,-255
344,1,374124620,1271229770,374136280,1271221180,0,0,-255
345,1,374124620,1271229770,374136273,1271221196,0,0,-255
346,1,374124620,1271229770,374136268,1271221217,0,0,-255
347,1,374124620,1271229770,374136267,1271221239,0,0,-255
348,1,374124620,1271229770,374136265,1271221260,0,0,-255
349,1,374124620,1271229770,374136261,1271221280,0,0,-255
350,1,374124620,1271229770,374136255,1271221299,0,0,-255
351,1,374124620,1271229770,374136248,1271221318,0,0,-255
352,1,374124620,1271229770,374136239,1271221336,0,0,-255
353,1,374124620,1271229770,374136231,1271221356,0,0,-255
354,1,374124620,1271229770,374136226,1271221379,0,0,-255
355,1,374124620,1271229770,374136224,1271221402,0,0,-255
356,1,374124620,1271229770,374136219,1271221425,0,0,-255
357,1,374124620,1271229770,374136212,1271221446,0,0,-255
358,1,374124620,1271229770,374136205,1271221467,0,0,-255
359,1,374124620,1271229770,374136196,1271221487,0,0,-255
360,1,374124620,1271229770,374136186,1271221507,0,0,-255
361,1,374124620,1271229770,374136178,1271221528,0,0,-255
362,1,374124620,1271229770,374136174,1271221553,0,0,-255
363,1,374124620,1271229770,374136169,1271221581,0,0,-255
364,1,374124620,1271229770,374136163,1271221605,0,0,-255
365,1,374124620,1271229770,374136155,1271221629,0,0,-255
366,1,374124620,1271229770,374136145,1271221652,0,0,-255
367,1,374124620,1271229770,374136134,1271221674,0,0,-255
368,1,374124620,1271229770,374136124,1271221697,0,0,-255
369,1,374124620,1271229770,374136117,1271221723,0,0,-255
370,1,374124620,1271229770,374136112,1271221750,0,0,-255
371,1,374124620,1271229770,374136106,1271221778,0,0,-255
372,1,374124620,1271229770,374136097,1271221804,0,0,-255
373,1,374124620,1271229770,374136086,1271221833,0,0,-255
374,1,374124620,1271229770,374136075,1271221858,0,0,-255
375,1,374124620,1271229770,374136062,1271221879,0,0,-255
376,1,374124620,1271229770,374136052,1271221909,0,0,-255
377,1,374124620,1271229770,374136045,1271221939,0,0,-255
378,1,374124620,1271229770,374136038,1271221969,0,0,-255
379,1,374124620,1271229770,374136030,1271221999,0,0,-255
380,1,374124620,1271229770,374136019,1271222028,0,0,-255
381,1,374124620,1271229770,374136007,1271222056,0,0,-255
382,1,374124620,1271229770,374135993,1271222086,0,0,-255
383,1,374124620,1271229770,374135980,1271222114,0,0,-255
384,1,374124620,1271229770,374135971,1271222145,0,0,-255
385,1,374124620,1271229770,374135964,1271222178,0,0,-255
386,1,374124620,1271229770,374135956,1271222211,0,0,-255
387,1,374124620,1271229770,374135944,1271222243,0,0,-255
388,1,374124620,1271229770,374135932,1271222274,0,0,-255
389,1,374124620,1271229770,374135918,1271222305,0,0,-255
390,1,374124620,1271229770,374135903,1271222335,0,0,-255
391,1,374124620,1271229770,374135890,1271222371,0,0,-255
392,1,374124620,1271229770,374135881,1271222407,0,0,-255
393,1,374124620,1271229770,374135872,1271222443,0,0,-255
394,1,374124620,1271229770,374135861,1271222478,0,0,-255
395,1,374124620,1271229770,374135848,1271222513,0,0,-255
396,1,374124620,1271229770,374135834,1271222547,0,0,-255
397,1,374124620,1271229770,374135818,1271222580,0,0,-255
398,1,374124620,1271229770,374135802,1271222613,0,0,-255
399,1,374124620,1271229770,374135790,1271222647,0,0,-255
400,1,374124620,1271229770,374135779,1271222693,0,0,-255
401,1,374124620,1271229770,374135768,1271222732,0,0,-255
402,1,374124620,1271229770,374135754,1271222769,0,0,-255
403,1,374124620,1271229770,374135739,1271222807,0,0,-255
404,1,374124620,1271229770,374135723,1271222843,0,0,-255
405,1,374124620,1271229770,374135705,1271222879,0,0,-255
406,1,374124620,1271229770,374135690,1271222916,0,0,-255
407,1,374124620,1271229770,374135678,1271222957,0,0,-255
408,1,374124620,1271229770,374135667,1271222999,0,0,-255
409,1,374124620,1271229770,374135653,1271223044,0,0,-255
410,1,374124620,1271229770,374135637,1271223084,0,0,-255
411,1,374124620,1271229770,374135621,1271223124,0,0,-255
412,1,374124620,1271229770,374135603,1271223163,0,0,-255
413,1,374124620,1271229770,374135584,1271223201,0,0,-255
414,1,374124620,1271229770,374135568,1271223242,0,0,-255
415,1,374124620,1271229770,374135555,1271223286,0,0,-255
416,1,374124620,1271229770,374135542,1271223330,0,0,-255
417,1,374124620,1271229770,374135526,1271223373,0,0,-255
418,1,374124620,1271229770,374135507,1271223419,0,0,-255
419,1,374124620,1271229770,374135488,1271223461,0,0,-255
420,1,374124620,1271229770,374135468,1271223502,0,0,-255
421,1,374124620,1271229770,374135448,1271223544,0,0,-255
422,1,374124620,1271229770,374135432,1271223588,0,0,-255
423,1,374124620,1271229770,374135418,1271223635,0,0,-255
424,1,374124620,1271229770,374135402,1271223681,0,0,-255
425,1,374124620,1271229770,374135384,1271223726,0,0,-255
426,1,374124620,1271229770,374135364,1271223770,0,0,-255
427,1,374124620,1271229770,374135344,1271223814,0,0,-255
428,1,374124620,1271229770,374135320,1271223861,0,0,-255
429,1,374124620,1271229770,374135299,1271223905,0,0,-255
430,1,374124620,1271229770,374135281,1271223952,0,0,-255
431,1,374124620,1271229770,374135265,1271224000,0,0,-255
432,1,374124620,1271229770,374135247,1271224048,0,0,-255
433,1,374124620,1271229770,374135228,1271224095,0,0,-255
434,1,374124620,1271229770,374135207,1271224142,0,0,-255
435,1,374124620,1271229770,374135186,1271224188,0,0,-255
436,1,374124620,1271229770,374135163,1271224233,0,0,-255
437,1,374124620,1271229770,374135137,1271224282,0,0,-255
438,1,374124620,1271229770,374135116,1271224330,0,0,-255
439,1,374124620,1271229770,374135098,1271224380,0,0,-255
440,1,374124620,1271229770,374135080,1271224430,0,0,-255
441,1,374124620,1271229770,374135060,1271224479,0,0,-255
442,1,374124620,1271229770,374135040,1271224529,0,0,-255
443,1,374124620,1271229770,374135019,1271224578,0,0,-255
444,1,374124620,1271229770,374134997,1271224627,0,0,-255
445,1,374124620,1271229770,374134974,1271224675,0,0,-255
446,1,374124620,1271229770,374134950,1271224729,0,0,-255
447,1,374124620,1271229770,374134929,1271224778,0,0,-255
448,1,374124620,1271229770,374134909,1271224827,0,0,-255
449,1,374124620,1271229770,374134889,1271224877,0,0,-255
450,1,374124620,1271229770,374134869,1271224926,0,0,-255
451,1,374124620,1271229770,374134849,1271224976,0,0,-255
452,1,374124620,1271229770,374134829,1271225025,0,0,-255
453,1,374124620,1271229770,374134810,1271225075,0,0,-255
454,1,374124620,1271229770,374134792,1271225125,0,0,-255
455,1,374124620,1271229770,374134772,1271225180,0,0,-255
456,1,374124620,1271229770,374134754,1271225230,0,0,-255
457,1,374124620,1271229770,374134735,1271225280,0,0,-255
458,1,374124620,1271229770,374134718,1271225330,0,0,-255
459,1,374124620,1271229770,374134700,1271225380,0,0,-255
460,1,374124620,1271229770,374134682,1271225430,0,0,-255
461,1,374124620,1271229770,374134665,1271225481,0,0,-255
462,1,374124620,1271229770,374134648,1271225531,0,0,-255
463,1,374124620,1271229770,374134630,1271225581,0,0,-255
464,1,374124620,1271229770,374134612,1271225630,0,0,-255
465,1,374124620,1271229770,374134592,1271225685,0,0,-255
466,1,374124620,1271229770,374134573,1271225734,0,0,-255
467,1,374124620,1271229770,374134554,1271225783,0,0,-255
468,1,374124620,1271229770,374134535,1271225832,0,0,-255
469,1,374124620,1271229770,374134516,1271225881,0,0,-255
470,1,374124620,1271229770,374134497,1271225929,0,0,-255
471,1,374124620,1271229770,374134477,1271225975,0,0,-255
472,1,374124620,1271229770,374134458,1271226026,0,0,-255
473,1,374124620,1271229770,374134438,1271226074,0,0,-255
474,1,374124620,1271229770,374134415,1271226127,0,0,-255
475,1,374124620,1271229770,374134395,1271226175,0,0,-255
476,1,374124620,1271229770,374134374,1271226222,0,0,-255
477,1,374124620,1271229770,374134353,1271226270,0,0,-255
478,1,374124620,1271229770,374134332,1271226317,0,0,-255
479,1,374124620,1271229770,374134310,1271226364,0,0,-255
480,1,374124620,1271229770,374134288,1271226410,0,0,-255
481,1,374124620,1271229770,374134266,1271226457,0,0,-255
482,1,374124620,1271229770,374134244,1271226503,0,0,-255
483,1,374124620,1271229770,374134221,1271226550,0,0,-255
484,1,374124620,1271229770,374134197,1271226601,0,0,-255
485,1,374124620,1271229770,374134175,1271226647,0,0,-255
486,1,374124620,1271229770,374134154,1271226695,0,0,-255
487,1,374124620,1271229770,374134131,1271226741,0,0,-255
488,1,374124620,1271229770,374134108,1271226787,0,0,-255
489,1,374124620,1271229770,374134086,1271226834,0,0,-255
490,1,374124620,1271229770,374134063,1271226880,0,0,-255
491,1,374124620,1271229770,374134042,1271226928,0,0,-255
492,1,374124620,1271229770,374134021,1271226979,0,0,-255
493,1,374124620,1271229770,374133999,1271227034,0,0,-255
494,1,374124620,1271229770,374133979,1271227084,0,0,-255
495,1,374124620,1271229770,374133959,1271227135,0,0,-255
496,1,374124620,1271229770,374133939,1271227185,0,0,-255
497,1,374124620,1271229770,374133918,1271227234,0,0,-255
498,1,374124620,1271229770,374133899,1271227286,0,0,-255
499,1,374124620,1271229770,374133881,1271227338,0,0,-255
500,1,374124620,1271229770,374133864,1271227392,0,0,-255
501,1,374124620,1271229770,374133847,1271227445,0,0,-255
502,1,374124620,1271229770,374133832,1271227500,0,0,-255
503,1,374124620,1271229770,374133813,1271227559,0,0,-255
504,1,374124620,1271229770,374133795,1271227612,0,0,-255
505,1,374124620,1271229770,374133778,1271227666,0,0,-255
506,1,374124620,1271229770,374133762,1271227721,0,0,-255
507,1,374124620,1271229770,374133745,1271227775,0,0,-255
508,1,374124620,1271229770,374133730,1271227831,0,0,-255
509,1,374124620,1271229770,374133718,1271227888,0,0,-255
510,1,374124620,1271229770,374133706,1271227946,0,0,-255
511,1,374124620,1271229770,374133692,1271228002,0,0,-255
512,1,374124620,1271229770,374133677,1271228058,0,0,-255
513,1,374124620,1271229770,374133663,1271228121,0,0,-255
514,1,374124620,1271229770,374133651,1271228179,0,0,-255
515,1,374124620,1271229770,374133640,1271228238,0,0,-255
516,1,374124620,1271229770,374133626,1271228295,0,0,-255
517,1,374124620,1271229770,374133615,1271228354,0,0,-255
518,1,374124620,1271229770,374133604,1271228415,0,0,-255
519,1,374124620,1271229770,374133593,1271228474,0,0,-255
520,1,374124620,1271229770,374133580,1271228532,0,0,-255
521,1,374124620,1271229770,374133567,1271228588,0,0,-255
522,1,374124620,1271229770,374133551,1271228650,0,0,-255
523,1,374124620,1271229770,374133537,1271228707,0,0,-255
524,1,374124620,1271229770,374133523,1271228763,0,0,-255
525,1,374124620,1271229770,374133508,1271228819,0,0,-255
526,1,374124620,1271229770,374133494,1271228875,0,0,-255
527,1,374124620,1271229770,374133479,1271228930,0,0,-255
528,1,374124620,1271229770,374133464,1271228984,0,0,-255
529,1,374124620,1271229770,374133449,1271229037,0,0,-255
530,1,374124620,1271229770,374133433,1271229091,0,0,-255
531,1,374124620,1271229770,374133419,1271229148,0,0,-255
532,1,374124620,1271229770,374133404,1271229211,0,0,-255
533,1,374124620,1271229770,374133390,1271229268,0,0,-255
534,1,374124620,1271229770,374133379,1271229315,0,0,-255
535,1,374124620,1271229770,374133357,1271229387,0,0,-255
536,1,374124620,1271229770,374133333,1271229450,0,0,-255
537,1,374124620,1271229770,374133310,1271229511,0,0,-255
538,1,374124620,1271229770,374133286,1271229571,0,0,-255
539,1,374124620,1271229770,374133263,1271229629,0,0,-255
540,1,374124620,1271229770,374133238,1271229686,0,0,-255
541,1,374124620,1271229770,374133211,1271229747,0,0,-255
542,1,374124620,1271229770,374133187,1271229803,0,0,-255
543,1,374124620,1271229770,374133163,1271229860,0,0,-255
544,1,374124620,1271229770,374133138,1271229917,0,0,-255
545,1,374124620,1271229770,374133113,1271229975,0,0,-255
546,1,374124620,1271229770,374133088,1271230034,0,0,-255
547,1,374124620,1271229770,374133063,1271230094,0,0,-255
548,1,374124620,1271229770,374133037,1271230155,0,0,-255
549,1,374124620,1271229770,374133011,1271230215,0,0,-255
550,1,374124620,1271229770,374132986,1271230275,0,0,-255
551,1,374124620,1271229770,374132959,1271230339,0,0,-255
552,1,374124620,1271229770,374132934,1271230398,0,0,-255
553,1,374124620,1271229770,374132908,1271230457,0,0,-255
554,1,374124620,1271229770,374132883,1271230516,0,0,-255
555,1,374124620,1271229770,374132858,1271230575,0,0,-255
556,1,374124620,1271229770,374132833,1271230633,0,0,-255
557,1,374124620,1271229770,374132808,1271230691,0,0,-255
558,1,374124620,1271229770,374132783,1271230749,0,0,-255
559,1,374124620,1271229770,374132756,1271230813,0,0,-255
560,1,374124620,1271229770,374132731,1271230871,0,0,-255
561,1,374124620,1271229770,374132705,1271230930,0,0,-255
562,1,374124620,1271229770,374132680,1271230989,0,0,-255
563,1,374124620,1271229770,374132654,1271231048,0,0,-255
564,1,374124620,1271229770,374132629,1271231106,0,0,-255
565,1,374124620,1271229770,374132605,1271231164,0,0,-255
566,1,374124620,1271229770,374132580,1271231221,0,0,-255
567,1,374124620,1271229770,374132556,1271231279,0,0,-255
568,1,374124620,1271229770,374132529,1271231342,0,0,-255
569,1,374124620,1271229770,374132504,1271231400,0,0,-255
570,1,374124620,1271229770,374132479,1271231457,0,0,-255
571,1,374124620,1271229770,374132457,1271231509,0,0,-255
572,1,374124620,1271229770,374132432,1271231571,0,0,-255
573,1,374124620,1271229770,374132409,1271231627,0,0,-255
574,1,374124620,1271229770,374132386,1271231683,0,0,-255
575,1,374124620,1271229770,374132363,1271231738,0,0,-255
576,1,374124620,1271229770,374132341,1271231794,0,0,-255
577,1,374124620,1271229770,374132318,1271231850,0,0,-255
578,1,374124620,1271229770,374132294,1271231906,0,0,-255
579,1,374124620,1271229770,374132268,1271231967,0,0,-255
580,1,374124620,1271229770,374132242,1271232022,0,0,-255
581,1,374124620,1271229770,374132216,1271232077,0,0,-255
582,1,374124620,1271229770,374132191,1271232133,0,0,-255
583,1,374124620,1271229770,374132166,1271232189,0,0,-255
584,1,374124620,1271229770,374132141,1271232245,0,0,-255
585,1,374124620,1271229770,374132115,1271232300,0,0,-255
586,1,374124620,1271229770,374132089,1271232356,0,0,-255
587,1,374124620,1271229770,374132063,1271232411,0,0,-255
588,1,374124620,1271229770,374132037,1271232466,0,0,-255
589,1,374124620,1271229770,374132008,1271232527,0,0,-255
590,1,374124620,1271229770,374131981,1271232582,0,0,-255
591,1,374124620,1271229770,374131954,1271232638,0,0,-255
592,1,374124620,1271229770,374131927,1271232693,0,0,-255
593,1,374124620,1271229770,374131900,1271232748,0,0,-255
594,1,374124620,1271229770,374131873,1271232803,0,0,-255
595,1,374124620,1271229770,374131846,1271232858,0,0,-255
596,1,374124620,1271229770,374131819,1271232913,0,0,-255
597,1,374124620,1271229770,374131791,1271232968,0,0,-255
598,1,374124620,1271229770,374131761,1271233028,0,0,-255
599,1,374124620,1271229770,374131734,1271233083,0,0,-255
600,1,374124620,1271229770,374131706,1271233138,0,0,-255
601,1,374124620,1271229770,374131681,1271233188,0,0,-255
602,1,374124620,1271229770,374131651,1271233248,0,0,-255
603,1,374124620,1271229770,374131623,1271233303,0,0,-255
604,1,374124620,1271229770,374131595,1271233358,0,0,-255
605,1,374124620,1271229770,374131568,1271233413,0,0,-255
606,1,374124620,1271229770,374131540,1271233467,0,0,-255
607,1,374124620,1271229770,374131512,1271233522,0,0,-255
608,1,374124620,1271229770,374131481,1271233583,0,0,-255
609,1,374124620,1271229770,374131454,1271233637,0,0,-255
610,1,374124620,1271229770,374131437,1271233670,0,0,-255
611,1,374124620,1271229770,374131398,1271233747,0,0,-255
612,1,374124620,1271229770,374131370,1271233802,0,0,-255
613,1,374124620,1271229770,374131342,1271233857,0,0,-255
614,1,374124620,1271229770,374131315,1271233912,0,0,-255
615,1,374124620,1271229770,374131287,1271233967,0,0,-255
616,1,374124620,1271229770,374131259,1271234021,0,0,-255
617,1,374124620,1271229770,374131231,1271234076,0,0,-255
618,1,374124620,1271229770,374131200,1271234137,0,0,-255
619,1,374124620,1271229770,374131173,1271234191,0,0,-255
620,1,374124620,1271229770,374131145,1271234246,0,0,-255
621,1,374124620,1271229770,374131117,1271234301,0,0,-255
622,1,374124620,1271229770,374131089,1271234356,0,0,-255
623,1,374124620,1271229770,374131061,1271234411,0,0,-255
624,1,374124620,1271229770,374131034,1271234466,0,0,-255
625,1,374124620,1271229770,374131006,1271234521,0,0,-255
626,1,374124620,1271229770,374130978,1271234575,0,0,-255
627,1,374124620,1271229770,374130950,1271234630,0,0,-255
628,1,374124620,1271229770,374130919,1271234691,0,0,-255
629,1,374124620,1271229770,374130892,1271234745,0,0,-255
630,1,374124620,1271229770,374130864,1271234800,0,0,-255
631,1,374124620,1271229770,374130836,1271234855,0,0,-255
632,1,374124620,1271229770,374130808,1271234910,0,0,-255
633,1,374124620,1271229770,374130780,1271234965,0,0,-255
634,1,374124620,1271229770,374130753,1271235020,0,0,-255
635,1,374124620,1271229770,374130722,1271235080,0,0,-255
636,1,374124620,1271229770,374130694,1271235135,0,0,-255
637,1,374124620,1271229770,374130666,1271235190,0,0,-255
638,1,374124620,1271229770,374130639,1271235245,0,0,-255
639,1,374124620,1271229770,374130611,1271235299,0,0,-255
640,1,374124620,1271229770,374130583,1271235354,0,0,-255
641,1,374124620,1271229770,374130555,1271235409,0,0,-255
642,1,374124620,1271229770,374130528,1271235464,0,0,-255
643,1,374124620,1271229770,374130500,1271235519,0,0,-255
644,1,374124620,1271229770,374130472,1271235574,0,0,-255
645,1,374124620,1271229770,374130442,1271235634,0,0,-255
646,1,374124620,1271229770,374130414,1271235689,0,0,-255
647,1,374124620,1271229770,374130386,1271235744,0,0,-255
648,1,374124620,1271229770,374130358,1271235799,0,0,-255
649,1,374124620,1271229770,374130330,1271235853,0,0,-255
650,1,374124620,1271229770,374130303,1271235908,0,0,-255
651,1,374124620,1271229770,374130275,1271235963,0,0,-255
652,1,374124620,1271229770,374130247,1271236018,0,0,-255
653,1,374124620,1271229770,374130219,1271236073,0,0,-255
654,1,374124620,1271229770,374130189,1271236133,0,0,-255
655,1,374124620,1271229770,374130161,1271236188,0,0,-255
656,1,374124620,1271229770,374130133,1271236243,0,0,-255
657,1,374124620,1271229770,374130106,1271236298,0,0,-255
658,1,374124620,1271229770,374130078,1271236353,0,0,-255
659,1,374124620,1271229770,374130050,1271236408,0,0,-255
660,1,374124620,1271229770,374130022,1271236462,0,0,-255
661,1,374124620,1271229770,374129995,1271236517,0,0,-255
662,1,374124620,1271229770,374129967,1271236572,0,0,-255
663,1,374124620,1271229770,374129939,1271236627,0,0,-255
664,1,374124620,1271229770,374129911,1271236682,0,0,-255
665,1,374124620,1271229770,374129881,1271236742,0,0,-255
666,1,374124620,1271229770,374129853,1271236797,0,0,-255
667,1,374124620,1271229770,374129825,1271236852,0,0,-255
668,1,374124620,1271229770,374129798,1271236907,0,0,-255
669,1,374124620,1271229770,374129770,1271236962,0,0,-255
670,1,374124620,1271229770,374129742,1271237017,0,0,-255
671,1,374124620,1271229770,374129714,1271237071,0,0,-255
672,1,374124620,1271229770,374129687,1271237126,0,0,-255
673,1,374124620,1271229770,374129656,1271237187,0,0,-255
674,1,374124620,1271229770,374129628,1271237241,0,0,-255
675,1,374124620,1271229770,374129601,1271237296,0,0,-255
676,1,374124620,1271229770,374129573,1271237351,0,0,-255
677,1,374124620,1271229770,374129545,1271237406,0,0,-255
678,1,374124620,1271229770,374129517,1271237461,0,0,-255
679,1,374124620,1271229770,374129490,1271237516,0,0,-255
680,1,374124620,1271229770,374129462,1271237571,0,0,-255
681,1,374124620,1271229770,374129434,1271237626,0,0,-255
682,1,374124620,1271229770,374129406,1271237680,0,0,-255
683,1,374124620,1271229770,374129379,1271237735,0,0,-255
